temperatura,epsilon,M,m,ch,chi
0.01,-2.0,-2500.0,1.0,0.0,0.0
0.02,-2.0,-2500.0,1.0,0.0,0.0
0.03,-2.0,-2500.0,1.0,0.0,0.0
0.04,-2.0,-2500.0,1.0,0.0,0.0
0.05,-2.0,-2500.0,1.0,0.0,0.0
0.06,-2.0,-2500.0,1.0,0.0,0.0
0.07,-2.0,-2500.0,1.0,0.0,0.0
0.08,-2.0,-2500.0,1.0,0.0,0.0
0.09,-2.0,-2500.0,1.0,0.0,0.0
0.1,-2.0,-2500.0,1.0,0.0,0.0
0.11,-2.0,-2500.0,1.0,0.0,0.0
0.12,-2.0,-2500.0,1.0,0.0,0.0
0.13,-2.0,-2500.0,1.0,0.0,0.0
0.14,-2.0,-2500.0,1.0,0.0,0.0
0.15,-2.0,-2500.0,1.0,0.0,0.0
0.16,-2.0,-2500.0,1.0,0.0,0.0
0.17,-2.0,-2500.0,1.0,0.0,0.0
0.18,-2.0,-2500.0,1.0,0.0,0.0
0.19,-2.0,-2500.0,1.0,0.0,0.0
0.2,-2.0,-2500.0,1.0,0.0,0.0
0.21,-2.0,-2500.0,1.0,0.0,0.0
0.22,-2.0,-2500.0,1.0,0.0,0.0
0.23,-2.0,-2500.0,1.0,0.0,0.0
0.24,-2.0,-2500.0,1.0,0.0,0.0
0.25,-2.0,-2500.0,1.0,0.0,0.0
0.26,-2.0,-2500.0,1.0,0.0,0.0
0.27,-2.0,-2500.0,1.0,0.0,0.0
0.28,-2.0,-2500.0,1.0,0.0,0.0
0.29,-2.0,-2500.0,1.0,0.0,0.0
0.3,-2.0,-2500.0,1.0,0.0,0.0
0.31,-1.9999360000000002,-2499.96,0.999984,13.31945889698231,0.2580645161290323
0.32,-1.9999360000000002,-2499.96,0.999984,12.500000000000002,0.25000000000000006
0.33,-2.0,-2500.0,1.0,0.0,0.0
0.34,-1.9998080000000003,-2499.88,0.9999520000000001,31.86215662735682,0.6770708283313325
0.35,-1.9999360000000002,-2499.96,0.999984,10.448979591836737,0.2285714285714286
0.36,-1.9999360000000002,-2499.96,0.999984,9.876543209876546,0.22222222222222227
0.37,-1.999872,-2499.92,0.9999680000000001,18.318152681087042,0.42360728075013787
0.38,-1.9994880000000002,-2499.68,0.999872,60.78353779184804,1.4436090225563911
0.39,-1.9999360000000002,-2499.96,0.999984,8.415516107823802,0.20512820512820515
0.4,-1.9998080000000003,-2499.88,0.9999520000000001,23.020408163265305,0.5755102040816327
0.41,-1.999744,-2499.84,0.999936,44.13310832959001,1.1309109009457436
0.42,-1.999296,-2499.56,0.9998239999999999,93.14637419593687,2.4450923226433425
0.43,-1.9989439999999998,-2499.32,0.9997280000000001,111.64556682597322,3.2691029900332227
0.44,-1.9990400000000002,-2499.4,0.99976,84.331253162422,2.319109461966605
0.45,-1.998688,-2499.12,0.999648,131.22499370118416,4.4117913832199545
0.46,-1.9989119999999998,-2499.32,0.9997280000000001,106.29219551714826,3.0559006211180124
0.47,-1.9986240000000002,-2499.12,0.999648,118.28419914819706,3.8766825879287876
0.48,-1.9984,-2499.0,0.9996,104.875283446712,3.1462585034013606
0.49,-1.997568,-2498.48,0.9993920000000001,169.2900067148892,5.184506455643482
0.5,-1.997312,-2498.32,0.9993280000000001,223.19020408163266,6.9746938775510205
0.51,-1.996576,-2497.8,0.9991200000000001,241.06269958963978,9.043617446978791
0.52,-1.996128,-2497.52,0.999008,335.92561284868975,11.792778649921507
0.53,-1.995232,-2496.96,0.998784,252.227170683154,9.007316134000769
0.54,-1.9937599999999998,-2495.96,0.998384,502.22558159066097,19.195767195767193
0.55,-1.9938240000000003,-2496.0,0.9984,390.7788834542081,14.84230055658627
0.56,-1.991104,-2494.36,0.9977440000000001,566.7638483965015,20.026239067055393
0.57,-1.9934720000000001,-2495.84,0.9983360000000001,281.08366153478937,10.838524883637668
0.58,-1.9905279999999999,-2493.96,0.997584,486.96158606129734,18.43490499648135
0.59,-1.990784,-2493.96,0.997584,575.1291266291063,27.25423728813559
0.6,-1.9880959999999999,-2492.2,0.9968799999999999,533.6235827664398,22.108843537414966
0.61,-1.987552,-2491.88,0.9967520000000001,934.2057489483299,40.79223820675812
0.62,-1.985952,-2490.88,0.996352,656.27216547389,28.481895984200136
0.63,-1.982464,-2488.32,0.9953280000000001,1092.4830703256357,50.62779397473275
0.64,-1.9814720000000001,-2487.8,0.9951200000000001,1317.1077806122446,61.28826530612245
0.65,-1.9806400000000002,-2487.16,0.994864,665.040454051443,31.670957613814753
0.66,-1.979008,-2486.2,0.9944799999999999,1369.7494424767153,68.58379715522572
0.67,-1.9761279999999999,-2484.04,0.9936159999999999,999.2171339464721,53.48522692659154
0.68,-1.9739520000000002,-2482.32,0.992928,906.7721206129511,50.74669867947178
0.69,-1.97328,-2482.28,0.9929120000000001,1517.43116906498,78.55900621118012
0.7,-1.9694080000000003,-2479.32,0.991728,1413.5976676384844,79.90903790087464
0.71,-1.9662400000000002,-2477.04,0.990816,1648.1990534757842,95.25495832135672
0.72,-1.962464,-2474.6,0.9898399999999999,1774.0110859158478,106.40589569160998
0.73,-1.957728,-2470.8,0.9883200000000001,1633.682469046917,102.87950796757059
0.74,-1.9578240000000002,-2471.24,0.9884959999999999,1336.6049999254633,83.15278543849973
0.75,-1.951136,-2466.08,0.986432,2326.883265306122,185.46068027210885
0.76,-1.9464,-2463.76,0.985504,2173.3845892927807,128.171858216971
0.77,-1.940608,-2458.52,0.983408,2287.355475163586,194.39385104691232
0.78,-1.932384,-2452.48,0.980992,2303.3289055267073,201.68707482993196
0.79,-1.933728,-2452.92,0.981168,2489.4911529745686,177.36192198398345
0.8,-1.9274240000000002,-2448.08,0.979232,2870.1632653061215,231.4204081632653
0.81,-1.922368,-2443.52,0.9774079999999999,2733.520587018529,295.8044847568657
0.82,-1.915872,-2439.28,0.9757120000000001,2817.652272092657,269.33997013439523
0.83,-1.916352,-2439.92,0.9759680000000001,2496.06086011121,293.2795672485862
0.84,-1.899936,-2427.44,0.9709760000000001,2818.464528668611,233.82701652089403
0.85,-1.895328,-2424.32,0.969728,3743.99774027258,329.8650660264106
0.86,-1.8918080000000002,-2419.72,0.967888,4371.598547477402,419.5557664926436
0.87,-1.889504,-2418.32,0.9673280000000001,3707.8502268921834,366.570021111893
0.88,-1.8717119999999998,-2404.12,0.961648,3327.449822904369,406.3840445269018
0.89,-1.869344,-2399.96,0.9599840000000001,2942.2052977231797,335.42581976610876
0.9,-1.859488,-2390.28,0.9561120000000001,5383.877047115142,797.8249433106577
0.91,-1.856064,-2388.68,0.955472,2649.751952465565,418.4992150706436
0.92,-1.837952,-2375.84,0.9503360000000001,4931.1677790208705,634.9316770186335
0.93,-1.83328,-2367.24,0.946896,3973.1855281134294,681.832784726794
0.94,-1.8234560000000002,-2357.12,0.9428479999999999,6301.2056429633885,1254.217976552323
0.95,-1.807968,-2341.0,0.9364,6153.964158516593,1395.1879699248118
0.96,-1.792448,-2327.92,0.931168,7125.170068027211,1444.3809523809525
0.97,-1.783584,-2320.2,0.9280799999999999,5458.124548575942,1272.164948453608
0.98,-1.769152,-2302.64,0.921056,6668.677166826747,2031.3935860058307
0.99,-1.7574720000000001,-2288.48,0.915392,5811.045520136429,1609.3275613275612
1.0,-1.7455040000000002,-2277.76,0.9111040000000001,7991.777959183673,2135.6146938775514
1.01,-1.730144,-2261.96,0.904784,10564.220794679994,2729.1962012527783
1.02,-1.7161279999999999,-2241.24,0.896496,8160.810991063094,3864.0880352140853
1.03,-1.7094080000000003,-2237.12,0.894848,6821.710484552007,2737.810184267882
1.04,-1.6778240000000002,-2191.0,0.8764,9459.461417703173,3798.7833594976446
1.05,-1.6636799999999998,-2179.36,0.8717440000000001,8555.250127261788,3622.381341107872
1.06,-1.637024,-2129.4,0.8517600000000001,11542.496785114898,5671.5055833654205
1.07,-1.631424,-2135.68,0.8542719999999999,5919.567344799741,3656.740034331489
1.08,-1.600832,-2090.44,0.836176,12486.346966770245,5922.795162509449
1.09,-1.5730879999999998,-2036.16,0.8144640000000001,12456.41866880579,8204.282344130312
1.1,-1.5565120000000001,-2005.68,0.802272,13643.415078428063,12495.192578849721
1.11,-1.538656,-1980.32,0.7921279999999999,12771.086364908757,9670.80125022982
1.12,-1.5105600000000001,-1920.2,0.76808,18038.447521865888,17017.3833819242
1.13,-1.476352,-1864.88,0.7459520000000001,13530.237932748481,22893.864547588943
1.14,-1.450976,-1786.0,0.7144,16715.980427258626,21405.656999641964
1.15,-1.4336959999999999,-1748.84,0.6995359999999999,15568.984529917829,23469.187577639754
1.16,-1.39632,-1655.32,0.6621279999999999,14627.023223082339,31280.170302603805
1.17,-1.3709120000000001,-1595.24,0.638096,18355.60028087501,36247.53392639108
1.18,-1.3349440000000001,-1515.36,0.6061439999999999,18523.698913636123,32926.660671048085
1.19,-1.304992,-1437.52,0.575008,22003.699150728717,53175.58703481392
1.2,-1.276704,-1307.96,0.523184,15298.145124716551,49392.99183673469
1.21,-1.246816,-1222.88,0.48915200000000003,15124.56520617946,58981.97470062406
1.22,-1.2136639999999999,-1094.28,0.437712,13836.618420547473,50707.93041150887
1.23,-1.187936,-1027.76,0.41110399999999997,13875.42940237765,50365.97179359549
1.24,-1.156224,-895.36,0.358144,10661.836097602412,63220.59776168533
1.25,-1.157408,-897.24,0.358896,8232.07810612245,49792.50808163266
1.26,-1.1166719999999999,-777.96,0.311184,12322.783202472217,94544.66990605765
1.27,-1.092608,-694.8,0.27792,7138.624432350905,57513.48224329101
1.28,-1.078432,-643.12,0.257248,8337.24888392857,61497.46938775511
1.29,-1.051296,-505.56,0.202224,7261.498462734652,52782.95079892423
1.3,-1.023872,-413.84,0.165536,4862.346093466972,51359.10078492935
1.31,-1.023552,-343.2,0.13727999999999999,6867.033342093903,59734.4134600405
1.32,-1.001024,-325.56,0.130224,7385.078990273794,42118.897959183676
1.33,-1.0019200000000001,-324.08,0.129632,8581.096749853765,39967.219272671464
1.34,-0.968512,-248.28,0.099312,4711.540682211846,44675.35912275358
1.35,-0.962784,-132.76,0.053104,6015.26183477506,43266.98594104308
1.36,-0.943584,-164.52,0.065808,3792.391074076689,32919.06482593038
1.37,-0.947264,-148.88,0.059552,5639.854688745338,32684.77997914494
1.38,-0.927552,-149.64,0.05985599999999999,5812.5466695815085,32045.157054126004
1.39,-0.927392,-116.0,0.0464,5004.816373006426,51353.04654235795
1.4,-0.9202239999999999,-91.16,0.036463999999999996,4775.013744273221,40064.61690962099
1.41,-0.888576,-125.04,0.050016000000000005,4335.924464851581,28856.533796497322
1.42,-0.8812479999999999,-79.04,0.031616000000000005,7609.857130711836,37215.089393503884
1.43,-0.87584,-10.52,0.004208,5490.453602341714,28177.743399457686
1.44,-0.8624639999999999,-6.36,0.0025440000000000003,3895.804988662132,15450.30498866213
1.45,-0.8573120000000001,-18.76,0.007504,4312.43738018394,33261.07135819845
1.46,-0.846016,-28.68,0.011472,4076.749093332211,22913.794800111824
1.47,-0.8377600000000001,-42.48,0.016992,3583.994197429076,21589.288907399696
1.48,-0.8272639999999999,20.8,0.008320000000000001,4433.732353423474,23802.757859900717
1.49,-0.8176640000000001,-30.2,0.01208,4183.510027586549,21181.34502122997
1.5,-0.819616,-31.56,0.012624,4020.4800000000005,17019.351292517003
1.51,-0.79904,-23.4,0.00936,3014.2609212449506,18754.885795377755
1.52,-0.7971520000000001,-32.0,0.0128,3644.7198824127986,28164.554242749735
1.53,-0.788704,-47.56,0.019024,2620.282274129696,15381.863678804857
1.54,-0.78592,0.4,0.00016,3585.2829915909692,18025.231910946197
1.55,-0.7772479999999999,10.64,0.004256,3516.959629637495,14898.16352863726
1.56,-0.7702720000000001,-27.32,0.010928,3208.1713158636226,19073.42857142857
1.57,-0.768768,-21.48,0.008592,3350.8142483736974,15973.462628363446
1.58,-0.757504,2.28,0.0009119999999999999,3407.135826610727,13107.931800568325
1.59,-0.74944,30.52,0.012208,2688.6045743798877,10704.434347323833
1.6,-0.741152,-29.24,0.011696,4426.094387755102,11362.131632653061
1.61,-0.74368,-29.84,0.011936,4084.2465607824083,15195.319051844339
1.62,-0.737312,-32.36,0.012943999999999999,3181.120349374317,14773.36255983875
1.63,-0.72416,-0.08,3.2e-5,2583.0932320235106,11209.61161888068
1.64,-0.7185600000000001,6.92,0.002768,1968.0340904952109,11070.702837232453
1.65,-0.705184,0.28,0.00011200000000000001,2700.9532804857486,11248.090043290045
1.66,-0.70448,3.48,0.001392,3468.46940256724,10196.09638554217
1.67,-0.701376,5.52,0.002208,3080.142928123955,11796.706342417208
1.68,-0.7006399999999999,-9.64,0.003856,2748.218334953029,10207.6472303207
1.69,-0.693088,2.44,0.000976,2370.851646565282,10422.440768023185
1.7,-0.685952,-26.6,0.01064,2824.668314384577,7864.129651860745
1.71,-0.688736,-32.52,0.013008,2058.772104306994,8385.708079723116
1.72,-0.676928,39.8,0.01592,2573.0047129722634,8700.261034646417
1.73,-0.66576,8.92,0.003568,2869.8668481392356,10312.252919664978
1.74,-0.663712,1.6,0.00064,2153.2922959116263,9181.140042223786
1.75,-0.659008,9.84,0.003936,2676.1414743856726,8376.334927113703
1.76,-0.65152,2.0,0.0008,1848.7518974531963,8213.9146567718
1.77,-0.642944,-5.4,0.00216,2841.075850046999,8468.511472385564
1.78,-0.64528,-5.92,0.002368,2682.2525500542342,6601.693189635406
1.79,-0.638112,-4.68,0.001872,3515.6364071798325,11374.630942879945
1.8,-0.638944,-11.48,0.004592000000000001,2482.561854371378,9092.31836734694
1.81,-0.624448,-0.52,0.00020800000000000001,2324.1253132613506,9343.89987597249
1.82,-0.623616,27.48,0.010992,2767.2020287404903,6536.695223144202
1.83,-0.6240319999999999,-2.48,0.000992,1817.3721374243505,6300.66332106613
1.84,-0.61712,-3.0,0.0012,3108.7245862428144,5182.897071872227
1.85,-0.618688,6.96,0.002784,1879.793563005918,7235.8512961941515
1.86,-0.605664,11.8,0.00472,2051.757310624562,8549.50625411455
1.87,-0.604608,-10.72,0.004288,2115.485844313418,8942.028593255482
1.88,-0.605056,11.2,0.00448,1713.4653227520073,6348.328267477204
1.89,-0.6024,6.36,0.0025440000000000003,1705.9649928670551,6259.599611273082
1.9,-0.597568,3.0,0.0012,1936.9759737690088,5858.238453276047
1.91,-0.591008,-22.48,0.008992,1579.4214377179285,5178.036969761726
1.92,-0.5835199999999999,11.84,0.004736,1476.8016581632653,8405.173469387755
1.93,-0.587808,-13.04,0.005215999999999999,2030.7488325943277,3196.1290049698637
1.94,-0.57328,4.88,0.001952,1252.5133339551146,4784.696823059121
1.95,-0.5794560000000001,-6.0,0.0024,1743.791114868038,5904.175824175824
1.96,-0.57392,1.12,0.00044800000000000005,1280.8013667774483,6711.133694294044
1.97,-0.570336,-13.48,0.005392,2300.5326452258864,4906.148140474464
1.98,-0.561376,16.64,0.0066560000000000005,1283.5025164029491,3590.883529169244
1.99,-0.5705600000000001,8.92,0.003568,1977.274331868552,6332.16777766383
2.0,-0.55584,-15.0,0.006,1936.0,4535.775510204082
2.01,-0.5584640000000001,7.36,0.002944,1727.1684020753178,4635.552035739669
2.02,-0.55072,7.44,0.0029760000000000003,1624.0104511562492,5583.434229137199
2.03,-0.5472,-4.84,0.001936,1817.8711704051182,5971.978687041319
2.04,-0.53632,-6.52,0.0026079999999999996,2036.8931886480084,5659.128451380552
2.05,-0.54064,5.04,0.002016,1781.0584078961745,4308.550721752116
2.06,-0.540928,9.96,0.0039840000000000006,1372.548913994856,5794.134337230037
2.07,-0.5325439999999999,-6.8,0.0027199999999999998,1430.7266952149482,5414.413881494627
2.08,-0.52784,-5.32,0.002128,1801.148713923439,4639.1373626373625
2.09,-0.522528,19.2,0.007679999999999999,1540.3833638031574,5384.317937701398
2.1,-0.529536,10.64,0.004256,1722.2394372715069,5033.037123420798
2.11,-0.522848,11.0,0.0044,1452.528387199987,3800.5416384563305
2.12,-0.5201600000000001,-7.64,0.0030559999999999997,1405.4315211310582,4291.4663072776275
2.13,-0.524704,2.12,0.000848,1665.0635761809851,5393.61195745904
2.14,-0.511808,-5.72,0.002288,1201.9429555384033,4904.749952317375
2.15,-0.5080319999999999,-25.0,0.01,936.2884736371566,4219.326056003797
2.16,-0.517792,-6.24,0.002496,1502.602110803169,6194.606198034768
2.17,-0.50944,0.0,0.0,1012.8280750173034,4539.076460077118
2.18,-0.49523199999999995,-2.56,0.001024,1641.7555726945268,3645.9868938401046
2.19,-0.5006079999999999,-1.48,0.000592,1133.5250707526395,4062.8317957319923
2.2,-0.49945600000000007,-12.16,0.004864,1520.7097318266149,4450.155102040816
2.21,-0.493216,-5.92,0.002368,1335.7542947565382,4992.295502816511
2.22,-0.492896,-3.48,0.001392,1262.6075606770585,4281.7289943004225
2.23,-0.485472,20.68,0.008272,1169.3209029675536,3187.0127207833807
2.24,-0.492256,-27.28,0.010912,1139.0579446064141,4522.212827988337
2.25,-0.476192,-3.56,0.001424,1584.6187150415722,3304.4382766439903
2.26,-0.479968,12.44,0.0049759999999999995,1808.1405700348903,2495.6684124977423
2.27,-0.487712,12.44,0.0049759999999999995,919.3082872691858,2637.007282208038
2.28,-0.47292799999999996,6.56,0.002624,1137.566975081815,3459.508771929825
2.29,-0.47449600000000003,-17.76,0.007104000000000001,1376.478366942208,3516.024596738259
2.3,-0.463136,-7.8,0.00312,907.2748736545661,2907.2049689440996
2.31,-0.469792,15.36,0.006144,1264.962984125454,3813.1594663839564
2.32,-0.465728,-14.0,0.0056,1010.560799825281,2353.5538353272345
2.33,-0.459424,-13.4,0.00536,1462.7698097972263,4283.174213891565
2.34,-0.466816,-6.6,0.00264,966.9685625729583,4549.2586778301065
2.35,-0.46028800000000003,-0.4,0.00016,1035.1348564776747,3372.366478506296
2.36,-0.46096000000000004,26.28,0.010512,921.2987119582104,2841.0245589761334
2.37,-0.45936000000000005,-18.6,0.00744,709.3752418448552,3411.435460260053
2.38,-0.4488,17.36,0.006944,995.1159335282732,2684.7840850625967
2.39,-0.45324799999999993,7.84,0.003136,1447.8726684385351,2577.326616002049
2.4,-0.446144,-4.56,0.0018239999999999999,1228.7256235827665,3533.948299319728
2.41,-0.44732799999999995,10.2,0.004079999999999999,1003.08499495251,3168.5155389956813
2.42,-0.44134399999999996,-12.68,0.005072,1262.4720347807179,2294.0536346770114
2.43,-0.440384,-4.12,0.001648,781.6473416577929,3774.3451751070797
2.44,-0.43065600000000004,1.0,0.0004,838.8528429377665,3037.6881900301105
2.45,-0.439808,-1.32,0.000528,1100.9986655220184,3345.513369429404
2.46,-0.433472,-4.48,0.0017920000000000002,1153.1673863279202,4063.4186162269784
2.47,-0.435488,-25.52,0.010208,959.5040678173609,2319.990746096009
2.48,-0.427008,-7.8,0.00312,659.5638047102295,3808.179723502304
2.49,-0.431424,29.48,0.011792,958.800598673688,3621.5267601016303
2.5,-0.43392,-1.76,0.000704,960.574693877551,3701.462204081633
2.51,-0.422624,10.44,0.004176,958.638233471513,3187.2698593381583
2.52,-0.43216000000000004,-8.36,0.0033439999999999998,1326.9419634822937,3412.483965014577
2.53,-0.4176,-9.36,0.003744,940.6840428370883,3050.895539243366
2.54,-0.426208,-15.92,0.006368,953.1205674656247,3964.066206009963
2.55,-0.416,-11.44,0.004576,940.5487685270188,2388.3498999599838
2.56,-0.418944,10.12,0.0040479999999999995,772.5167410714286,2912.589923469388
2.57,-0.41395200000000004,13.96,0.005584,679.969138558541,3137.075518145001
2.58,-0.407008,-7.72,0.003088,826.5682620623514,2810.631862047144
2.59,-0.409792,7.08,0.002832,855.1236108402607,2281.1888740052004
2.6,-0.411232,7.32,0.002928,858.3977780461294,2886.5061224489796
2.61,-0.40883200000000003,12.0,0.0048,954.3872263310577,2645.1481742122137
2.62,-0.411296,7.68,0.003072,1032.5652969654734,1066.6683284000621
2.63,-0.408416,-8.68,0.003472,914.0166306659141,3124.923411189571
2.64,-0.39721599999999996,-11.32,0.004528,926.6889675980585,3105.727272727273
2.65,-0.3992,-9.84,0.003936,590.6379639787564,1825.6659222179437
2.66,-0.393312,16.72,0.0066879999999999995,686.112088568821,2515.3144084701544
2.67,-0.400096,-16.36,0.0065439999999999995,622.9690529580514,4027.742260949324
2.68,-0.394912,-4.52,0.001808,824.2088370211083,2335.961620469083
2.69,-0.38246399999999997,14.56,0.005824,1022.0826474064701,2551.918063879827
2.7,-0.402496,-0.48,0.000192,724.2941686962849,2836.7383219954645
2.71,-0.381696,-19.0,0.0076,889.7802456449143,2745.4627607500565
2.72,-0.37904,-14.68,0.005872,657.373243415013,1958.019807923169
2.73,-0.394432,9.6,0.0038399999999999997,955.2224158189622,2517.8739627719215
2.74,-0.3864,-1.92,0.000768,1152.5083153832688,1566.8082824370622
2.75,-0.390144,-3.28,0.001312,767.9015550683084,2863.303005565863
2.76,-0.388288,11.04,0.004416,718.7171276828315,2591.0227743271225
2.77,-0.384,-14.88,0.005952000000000001,600.5552007715467,2135.3074486112137
2.78,-0.381792,-10.0,0.004,640.7654143899681,1955.6012332990751
2.79,-0.380544,-1.96,0.000784,857.3717905862002,1871.3767829712533
2.8,-0.37984,5.76,0.002304,887.5468554768848,1862.3113702623907
2.81,-0.366496,-17.08,0.0068319999999999995,886.8163022354875,1893.7154477449346
2.82,-0.377952,0.2,8.0e-5,700.8467729931872,2154.363873208858
2.83,-0.372544,-6.52,0.0026079999999999996,771.6607111323347,1793.9459147616644
2.84,-0.372544,-1.16,0.00046399999999999995,724.942006161719,2299.4015521701635
2.85,-0.37008,-1.84,0.000736,518.7706107373697,1655.443752237737
2.86,-0.373504,9.28,0.0037119999999999996,798.9740529201069,1590.5671471385756
2.87,-0.367456,-0.48,0.000192,728.4381061727948,2385.525705752684
2.88,-0.362688,-1.96,0.000784,659.2057193247672,1532.2273242630388
2.89,-0.3568,14.36,0.005744,567.8249317231473,1542.6419038203517
2.9,-0.3632,13.56,0.005424,618.6609721177413,1855.4983814215343
2.91,-0.361536,10.96,0.004384000000000001,877.7785730794247,1721.9855529840802
2.92,-0.360448,23.52,0.009408,907.0155215398228,1656.1118255521383
2.93,-0.362336,1.4,0.00056,697.0537971155335,1538.9983979940098
2.94,-0.354464,3.36,0.001344,840.1042271691406,1395.5540746911006
2.95,-0.356064,-16.6,0.006640000000000001,525.8416711125703,1810.5984088550674
2.96,-0.363072,5.44,0.002176,703.7641060807084,1348.9817981246551
2.97,-0.35404800000000003,-15.72,0.006288,496.2640445083926,2294.290386861815
2.98,-0.343008,-10.96,0.004384000000000001,530.9479532545417,1885.1247774277497
2.99,-0.347328,-8.6,0.00344,717.3249443176113,1913.275544331445
3.0,-0.342368,19.24,0.007696,694.7475736961452,2556.511020408163
